Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781396																																								-71.781264																								-0.000031										-0.000100																																																																																																																										0.000000	
 8 	 20																										34.428426																																								-34.428357																								-0.000011										-0.000058																																																																																																																										0.000000	
 8 	 21																										7.283151																																								-7.283135																								-0.000002										-0.000014																																																																																																																										0.000000	
 8 	 22																										0.158081																																								-0.158080																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033872																																								-0.033872																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011285																																								-0.011285																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268262																																								-4.268252																								-0.000001										-0.000009																																																																																																																										0.000000	
 9 	 10																										28.251860																																								-28.251799																								-0.000008										-0.000052																																																																																																																										0.000000	
 9 	 11																										59.093417																																								-59.093301																								-0.000021										-0.000096																																																																																																																										0.000000	
 9 	 12																										75.688948																																								-75.688798																								-0.000031										-0.000120																																																																																																																										0.000000	
 9 	 13																										82.129494																																								-82.129330																								-0.000035										-0.000129																																																																																																																										0.000000	
 9 	 14																										86.773116																																								-86.772942																								-0.000039										-0.000135																																																																																																																										0.000000	
 9 	 15																										88.156785																																								-88.156609																								-0.000040										-0.000136																																																																																																																										0.000000	
 9 	 16																										81.910464																																								-81.910303																								-0.000035										-0.000125																																																																																																																										0.000000	
 9 	 17																										71.416362																																								-71.416225																								-0.000028										-0.000109																																																																																																																										0.000000	
 9 	 18																										53.025708																																								-53.025607																								-0.000018										-0.000083																																																																																																																										0.000000	
 9 	 19																										24.672386																																								-24.672334																								-0.000007										-0.000045																																																																																																																										0.000000	
 9 	 20																										4.629596																																								-4.629586																								-0.000001										-0.000009																																																																																																																										0.000000	
 9 	 21																										0.056453																																								-0.056453																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953460																																								-1.953456																								-0.000000										-0.000004																																																																																																																										0.000000	
 10 	 10																										23.622262																																								-23.622207																								-0.000007										-0.000049																																																																																																																										0.000000	
 10 	 11																										58.660457																																								-58.660318																								-0.000020										-0.000120																																																																																																																										0.000000	
 10 	 12																										88.158475																																								-88.158277																								-0.000033										-0.000166																																																																																																																										0.000000	
 10 	 13																										104.378524																																								-104.378287																								-0.000041										-0.000197																																																																																																																										0.000000	
 10 	 14																										107.066319																																								-107.066074																								-0.000044										-0.000202																																																																																																																										0.000000	
 10 	 15																										110.093829																																								-110.093577																								-0.000047										-0.000205																																																																																																																										0.000000	
 10 	 16																										105.640408																																								-105.640175																								-0.000043										-0.000190																																																																																																																										0.000000	
 10 	 17																										94.025584																																								-94.025381																								-0.000035										-0.000168																																																																																																																										0.000000	
 10 	 18																										62.793220																																								-62.793076																								-0.000022										-0.000123																																																																																																																										0.000000	
 10 	 19																										25.973197																																								-25.973136																								-0.000008										-0.000053																																																																																																																										0.000000	
 10 	 20																										1.930877																																								-1.930872																								-0.000000										-0.000004																																																																																																																										0.000000	
 10 	 21																										0.011285																																								-0.011285																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011287																																								-0.011287																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939438																																								-5.939423																								-0.000002										-0.000014																																																																																																																										0.000000	
 11 	 10																										25.349917																																								-25.349837																								-0.000008										-0.000072																																																																																																																										0.000000	
 11 	 11																										48.475390																																								-48.475216																								-0.000019										-0.000156																																																																																																																										0.000000	
 11 	 12																										57.983032																																								-57.982818																								-0.000023										-0.000191																																																																																																																										0.000000	
 11 	 13																										64.758075																																								-64.757831																								-0.000026										-0.000217																																																																																																																										0.000000	
 11 	 14																										60.568840																																								-60.568615																								-0.000024										-0.000201																																																																																																																										0.000000	
 11 	 15																										55.611767																																								-55.611563																								-0.000022										-0.000182																																																																																																																										0.000000	
 11 	 16																										39.024207																																								-39.024072																								-0.000014										-0.000121																																																																																																																										0.000000	
 11 	 17																										17.739291																																								-17.739238																								-0.000005										-0.000048																																																																																																																										0.000000	
 11 	 18																										3.079077																																								-3.079069																								-0.000001										-0.000007																																																																																																																										0.000000	
 11 	 19																										0.045162																																								-0.045162																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298544																																								-1.298540																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 10																										16.497210																																								-16.497154																								-0.000006										-0.000051																																																																																																																										0.000000	
 12 	 11																										37.545007																																								-37.544862																								-0.000015										-0.000130																																																																																																																										0.000000	
 12 	 12																										54.087405																																								-54.087186																								-0.000025										-0.000195																																																																																																																										0.000000	
 12 	 13																										60.060735																																								-60.060489																								-0.000028										-0.000218																																																																																																																										0.000000	
 12 	 14																										58.366975																																								-58.366736																								-0.000027										-0.000212																																																																																																																										0.000000	
 12 	 15																										49.593294																																								-49.593094																								-0.000022										-0.000177																																																																																																																										0.000000	
 12 	 16																										32.124973																																								-32.124851																								-0.000013										-0.000109																																																																																																																										0.000000	
 12 	 17																										12.195060																																								-12.195020																								-0.000004										-0.000036																																																																																																																										0.000000	
 12 	 18																										1.219501																																								-1.219498																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 19																										0.067747																																								-0.067747																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
