Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000003																-0.000002						4.036198					-1.296237								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 6																															0.000000																																																																																																-0.000003																-0.000002						2.740371					-0.000410								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 7																															0.000000																																																																																																-0.000003																-0.000001						2.740442					-0.000481								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 8																															0.000000																																																																																																-0.000003																-0.000001						2.740436					-0.000475								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 9																															0.000000																																																																																																-0.000003																-0.000001						2.740445					-0.000484								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 10																															0.000000																																																																																																-0.000003																-0.000001						2.740423					-0.000462								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 11																															0.000000																																																																																																-0.000003																-0.000001						2.740329					-0.000368								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 12																															0.000000																																																																																																-0.000003																-0.000001						2.740386					-0.000425								0.000008	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 13																															0.000000																																																																																																-0.000003																-0.000001						3.765324					-1.025363								0.000008	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 14																															0.000000																																																																																																-0.000003																-0.000001						3.045203					-0.305242								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 15																															0.000000																																																																																																-0.000003																-0.000001						2.740393					-0.000432								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 16																															0.000000																																																																																																-0.000003																-0.000001						2.740342					-0.000381								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 17																															0.000000																																																																																																-0.000003																-0.000001						3.730532					-0.990571								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 18																															0.000000																																																																																																-0.000003																-0.000001						3.973322					-1.233360								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 19																															0.000000																																																																																																-0.000003																-0.000001						4.042351					-1.302390								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 20																															0.000000																																																																																																-0.000003																-0.000001						4.076021					-1.336059								0.000008	0.000031			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 21																															0.000000																																																																																																-0.000003																-0.000001						4.094955					-1.354994								0.000008	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 22																															0.000000																																																																																																-0.000003																-0.000001						4.118364					-1.378403								0.000008	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 23																															0.000000																																																																																																-0.000003																-0.000001						4.376994					-1.637032								0.000008	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 11 	 24																															0.000000																																																																																																-0.000004																-0.000001						4.295567					-1.555604								0.000008	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 1																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687617								0.000005	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 2																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687617								0.000005	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 3																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687616								0.000004	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 4																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687616								0.000004	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 5																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687617								0.000004	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 6																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687617								0.000004	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 7																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687617								0.000004	0.000015			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 8																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687618								0.000005	0.000017			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 9																															0.000000																																																																																																-0.000003																-0.000001						4.427597					-1.687618								0.000005	0.000016			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 10																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687623								0.000006	0.000019			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 11																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687623								0.000006	0.000018			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 12																															0.000000																																																																																																-0.000003																-0.000001						3.419804					-0.679841								0.000009	0.000026			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 13																															0.000000																																																																																																-0.000002																-0.000001						2.740012					-0.000054								0.000010	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 14																															0.000000																																																																																																-0.000003																-0.000001						2.740014					-0.000056								0.000010	0.000030			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 15																															0.000000																																																																																																-0.000003																-0.000001						3.964230					-1.224267								0.000009	0.000026			-2.739995																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 16																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687624								0.000006	0.000019			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 17																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687624								0.000006	0.000019			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 18																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687624								0.000006	0.000019			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 19																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687622								0.000006	0.000018			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 20																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687622								0.000006	0.000018			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 21																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687622								0.000006	0.000018			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 22																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687622								0.000006	0.000018			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 23																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687622								0.000006	0.000018			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
 12 	 24																															0.000000																																																																																																-0.000003																-0.000001						4.427598					-1.687621								0.000006	0.000017			-2.739996																																																		-2289247.732955	2289247.732955					0.000000	
