Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633398	0.000009	0.000072	-14.633464	-0.000007	-0.000008																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633398	0.000009	0.000071	-14.633463	-0.000007	-0.000008																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633398	0.000009	0.000071	-14.633463	-0.000007	-0.000008																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633398	0.000009	0.000068	-14.633460	-0.000007	-0.000008																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633398	0.000009	0.000068	-14.633460	-0.000007	-0.000008																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633399	0.000009	0.000067	-14.633459	-0.000007	-0.000008																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633399	0.000009	0.000066	-14.633459	-0.000007	-0.000008																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633399	0.000009	0.000066	-14.633459	-0.000006	-0.000008																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633399	0.000009	0.000066	-14.633459	-0.000006	-0.000008																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633398	0.000009	0.000065	-14.633456	-0.000007	-0.000008																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633457	-0.000006	-0.000008																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633398	0.000009	0.000065	-14.633457	-0.000006	-0.000008																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633456	-0.000007	-0.000008																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633456	-0.000007	-0.000009																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633397	0.000009	0.000066	-14.633457	-0.000007	-0.000009																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633398	0.000009	0.000066	-14.633457	-0.000007	-0.000009																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633397	0.000009	0.000067	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633397	0.000009	0.000067	-14.633457	-0.000007	-0.000009																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633397	0.000009	0.000070	-14.633460	-0.000007	-0.000009																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633397	0.000009	0.000070	-14.633460	-0.000007	-0.000009																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633397	0.000009	0.000070	-14.633460	-0.000007	-0.000009																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633397	0.000009	0.000070	-14.633460	-0.000007	-0.000009																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633397	0.000009	0.000070	-14.633460	-0.000007	-0.000009																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633397	0.000009	0.000070	-14.633460	-0.000007	-0.000009																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633397	0.000009	0.000067	-14.633457	-0.000007	-0.000009																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633397	0.000009	0.000067	-14.633457	-0.000007	-0.000009																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633398	0.000009	0.000066	-14.633456	-0.000007	-0.000009																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633456	-0.000007	-0.000009																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633397	0.000009	0.000065	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633397	0.000009	0.000063	-14.633454	-0.000007	-0.000008																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633451	-0.000007	-0.000009																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633396	0.000009	0.000065	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633396	0.000009	0.000067	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633396	0.000009	0.000067	-14.633455	-0.000007	-0.000009																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633396	0.000009	0.000070	-14.633458	-0.000007	-0.000009																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633396	0.000009	0.000066	-14.633454	-0.000007	-0.000009																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633396	0.000009	0.000065	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633396	0.000009	0.000064	-14.633452	-0.000007	-0.000009																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633428	-0.000010	-0.000013																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633429	-0.000010	-0.000013																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633430	-0.000010	-0.000012																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633428	-0.000010	-0.000014																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633384	0.000008	0.000058	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633427	-0.000011	-0.000014																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633428	-0.000011	-0.000014																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633427	-0.000011	-0.000014																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633428	-0.000011	-0.000013																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633384	0.000008	0.000064	-14.633432	-0.000011	-0.000013																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633384	0.000008	0.000064	-14.633432	-0.000011	-0.000013																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633384	0.000008	0.000063	-14.633432	-0.000011	-0.000013																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633384	0.000008	0.000063	-14.633432	-0.000011	-0.000013																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633384	0.000008	0.000064	-14.633432	-0.000011	-0.000013																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633384	0.000008	0.000064	-14.633432	-0.000011	-0.000013																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633428	-0.000011	-0.000013																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633384	0.000008	0.000059	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633385	0.000008	0.000058	-14.633427	-0.000011	-0.000013																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633385	0.000008	0.000059	-14.633428	-0.000010	-0.000013																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633383	0.000008	0.000058	-14.633425	-0.000011	-0.000014																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633384	0.000008	0.000058	-14.633426	-0.000011	-0.000013																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633384	0.000008	0.000058	-14.633428	-0.000010	-0.000013																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633383	0.000008	0.000059	-14.633425	-0.000011	-0.000014																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633383	0.000008	0.000058	-14.633424	-0.000011	-0.000014																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633383	0.000008	0.000058	-14.633424	-0.000011	-0.000014																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633382	0.000008	0.000058	-14.633423	-0.000011	-0.000014																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633380	0.000008	0.000057	-14.633420	-0.000011	-0.000014																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633378	0.000008	0.000056	-14.633417	-0.000011	-0.000014																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633383	0.000008	0.000059	-14.633425	-0.000011	-0.000014																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633383	0.000008	0.000058	-14.633424	-0.000011	-0.000014																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633383	0.000008	0.000063	-14.633429	-0.000011	-0.000014																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633383	0.000008	0.000063	-14.633429	-0.000011	-0.000014																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633383	0.000008	0.000063	-14.633429	-0.000011	-0.000014																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633383	0.000008	0.000063	-14.633429	-0.000011	-0.000014																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633383	0.000008	0.000063	-14.633429	-0.000011	-0.000014																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633383	0.000008	0.000063	-14.633429	-0.000011	-0.000014																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633383	0.000008	0.000058	-14.633424	-0.000011	-0.000014																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633383	0.000008	0.000059	-14.633425	-0.000011	-0.000014																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633383	0.000008	0.000059	-14.633425	-0.000011	-0.000014																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633383	0.000008	0.000059	-14.633425	-0.000011	-0.000014																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633383	0.000008	0.000058	-14.633424	-0.000011	-0.000014																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633381	0.000008	0.000057	-14.633421	-0.000011	-0.000014																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633378	0.000008	0.000056	-14.633417	-0.000011	-0.000014																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633324	0.000008	0.000038	-14.633348	-0.000010	-0.000013																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633290	0.000008	0.000034	-14.633311	-0.000009	-0.000012																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633189	0.000008	0.000031	-14.633207	-0.000009	-0.000012																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.401048	0.000008	0.000030	-14.401063	-0.000010	-0.000013																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.381844	0.000008	0.000029	-14.381858	-0.000010	-0.000013																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.378469	0.000008	0.000029	-14.378483	-0.000010	-0.000013																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.376786	0.000008	0.000029	-14.376801	-0.000010	-0.000013																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.377234	0.000008	0.000030	-14.377249	-0.000010	-0.000013																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.378033	0.000008	0.000030	-14.378049	-0.000010	-0.000013																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.379537	0.000008	0.000030	-14.379553	-0.000010	-0.000013																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.382211	0.000008	0.000030	-14.382227	-0.000010	-0.000013																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.386843	0.000008	0.000030	-14.386859	-0.000010	-0.000013																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.393867	0.000008	0.000030	-14.393883	-0.000010	-0.000013																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.381674	0.000008	0.000031	-14.381691	-0.000010	-0.000013																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.379803	0.000008	0.000030	-14.379819	-0.000010	-0.000013																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.378005	0.000008	0.000030	-14.378020	-0.000010	-0.000013																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.376622	0.000008	0.000029	-14.376636	-0.000010	-0.000013																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.377287	0.000008	0.000029	-14.377302	-0.000010	-0.000013																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.377054	0.000008	0.000029	-14.377069	-0.000010	-0.000013																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.377407	0.000008	0.000029	-14.377422	-0.000010	-0.000013																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.377743	0.000008	0.000029	-14.377758	-0.000010	-0.000013																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.378147	0.000008	0.000028	-14.378161	-0.000010	-0.000013																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.378247	0.000008	0.000028	-14.378260	-0.000010	-0.000013																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.379888	0.000008	0.000029	-14.379902	-0.000010	-0.000012																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.443576	0.000008	0.000019	-14.443586	-0.000007	-0.000010																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.448081	0.000008	0.000019	-14.448092	-0.000007	-0.000009																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.447943	0.000009	0.000018	-14.447953	-0.000007	-0.000009																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.441378	0.000008	0.000019	-14.441388	-0.000007	-0.000010																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.438666	0.000008	0.000019	-14.438676	-0.000008	-0.000010																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.438045	0.000008	0.000019	-14.438054	-0.000008	-0.000010																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.437439	0.000008	0.000019	-14.437448	-0.000008	-0.000010																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.437960	0.000008	0.000019	-14.437970	-0.000008	-0.000010																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.438132	0.000008	0.000019	-14.438141	-0.000008	-0.000010																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.438069	0.000008	0.000019	-14.438079	-0.000008	-0.000010																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.438865	0.000008	0.000019	-14.438874	-0.000008	-0.000010																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.440291	0.000008	0.000020	-14.440301	-0.000008	-0.000010																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.441907	0.000008	0.000028	-14.441926	-0.000008	-0.000010																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.439793	0.000008	0.000023	-14.439807	-0.000008	-0.000010																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.438933	0.000008	0.000019	-14.438943	-0.000008	-0.000010																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.438846	0.000008	0.000019	-14.438856	-0.000008	-0.000010																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.437616	0.000008	0.000019	-14.437625	-0.000008	-0.000010																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.437864	0.000008	0.000019	-14.437873	-0.000008	-0.000010																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.438018	0.000008	0.000019	-14.438028	-0.000008	-0.000010																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.437990	0.000008	0.000019	-14.438000	-0.000008	-0.000010																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.438249	0.000008	0.000019	-14.438259	-0.000008	-0.000010																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.438897	0.000008	0.000018	-14.438907	-0.000008	-0.000010																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.439536	0.000008	0.000018	-14.439545	-0.000008	-0.000010																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.442483	0.000008	0.000018	-14.442493	-0.000008	-0.000010																																																																	0.000000	
