Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.990768																-0.000001						3.917069					-4.182192								0.000004	3.995887			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 6																															0.000000																																																																																																-0.990769																-0.000001						3.282963					-3.548084								0.000004	3.995886			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 7																															0.000000																																																																																																-0.990772																-0.000001						3.918468					-4.183585								0.000004	3.995885			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 8																															0.000000																																																																																																-0.990772																-0.000001						3.918472					-4.183588								0.000004	3.995885			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 9																															0.000000																																																																																																-0.990772																-0.000001						3.918469					-4.183585								0.000004	3.995885			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 10																															0.000000																																																																																																-0.990772																-0.000001						3.918466					-4.183583								0.000004	3.995885			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 11																															0.000000																																																																																																-0.990770																-0.000001						1.425731					-1.690851								0.000004	3.995886			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 12																															0.000000																																																																																																-0.990769																-0.000001						3.759727					-4.024851								0.000004	3.995888			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 13																															0.000000																																																																																																-0.990772																-0.000001						3.918497					-4.183620								0.000005	3.995891			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 14																															0.000000																																																																																																-0.990771																-0.000001						3.918433					-4.183556								0.000004	3.995889			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 15																															0.000000																																																																																																-0.990769																-0.000001						3.909994					-4.175116								0.000004	3.995887			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 16																															0.000000																																																																																																-0.990770																-0.000001						3.917178					-4.182298								0.000004	3.995886			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 17																															0.000000																																																																																																-0.990772																-0.000001						3.918468					-4.183584								0.000004	3.995885			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 18																															0.000000																																																																																																-0.990772																-0.000001						3.918467					-4.183583								0.000004	3.995884			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 19																															0.000000																																																																																																-0.990772																-0.000001						3.918468					-4.183583								0.000004	3.995884			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 20																															0.000000																																																																																																-0.990772																-0.000001						3.918467					-4.183583								0.000004	3.995884			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 21																															0.000000																																																																																																-0.990772																-0.000001						3.918466					-4.183582								0.000004	3.995883			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 22																															0.000000																																																																																																-0.990772																-0.000001						3.918466					-4.183581								0.000004	3.995883			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 23																															0.000000																																																																																																-0.990772																-0.000001						3.918469					-4.183585								0.000004	3.995883			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 11 	 24																															0.000000																																																																																																-0.990773																-0.000001						3.918475					-4.183588								0.000004	3.995883			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 1																															0.000000																																																																																																-0.708767																-0.000001						3.342385					-3.889499								0.000004	3.995877			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 2																															0.000000																																																																																																-0.715563																-0.000001						3.392127					-3.932447								0.000005	3.995879			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 3																															0.000000																																																																																																-0.733402																-0.000001						3.470085					-3.992568								0.000004	3.995881			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 4																															0.000000																																																																																																-0.781103																-0.000001						3.481460					-3.956238								0.000004	3.995877			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 5																															0.000000																																																																																																-0.839709																-0.000001						3.572854					-3.989025								0.000004	3.995875			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 6																															0.000000																																																																																																-0.990722																-0.000001						3.918426					-4.183577								0.000004	3.995868			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 7																															0.000000																																																																																																-0.990724																-0.000001						3.918428					-4.183577								0.000004	3.995868			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 8																															0.000000																																																																																																-0.435205																-0.000001						2.449201					-3.269875								0.000004	3.995874			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 9																															0.000000																																																																																																-0.406095																-0.000001						2.228633					-3.078416								0.000004	3.995873			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 10																															0.000000																																																																																																-0.371655																-0.000001						1.991301					-2.875524								0.000004	3.995874			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 11																															0.000000																																																																																																-0.326169																-0.000001						1.655170					-2.584882								0.000004	3.995876			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 12																															0.000000																																																																																																-0.256941																-0.000001						1.309370					-2.308313								0.000004	3.995879			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 13																															0.000000																																																																																																-0.000582																-0.000001						0.940495					-2.195803								0.000005	3.995886			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 14																															0.000000																																																																																																-0.000680																-0.000001						0.940877					-2.196088								0.000005	3.995886			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 15																															0.000000																																																																																																-0.000697																-0.000001						1.310870					-2.566064								0.000005	3.995886			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 16																															0.000000																																																																																																-0.001300																-0.000001						1.311185					-2.565773								0.000005	3.995883			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 17																															0.000000																																																																																																-0.380614																-0.000001						1.742900					-2.618167								0.000004	3.995877			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 18																															0.000000																																																																																																-0.405782																-0.000001						1.943251					-2.793348								0.000004	3.995874			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 19																															0.000000																																																																																																-0.420036																-0.000001						1.991113					-2.826954								0.000004	3.995872			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 20																															0.000000																																																																																																-0.449077																-0.000001						2.043058					-2.849858								0.000004	3.995872			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 21																															0.000000																																																																																																-0.502328																-0.000001						2.112089					-2.865637								0.000004	3.995872			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 22																															0.000000																																																																																																-0.645505																-0.000001						2.379604					-2.989975								0.000004	3.995872			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 23																															0.000000																																																																																																-0.807060																-0.000001						2.889453					-3.338269								0.000004	3.995872			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
 12 	 24																															0.000000																																																																																																-0.920084																-0.000001						3.494269					-3.830064								0.000004	3.995874			-2.739999																																																		-2188271.266276	2188271.266276					0.000000	
