Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000001																-0.000000						4.541452					-4.183380								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 6																															0.000000																																																																																																-0.000001																-0.000000						4.520504					-4.162432								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 7																															0.000000																																																																																																-0.000001																-0.000000						4.519533					-4.161461								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 8																															0.000000																																																																																																-0.000001																-0.000000						4.518973					-4.160901								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 9																															0.000000																																																																																																-0.000001																-0.000000						4.519028					-4.160956								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 10																															0.000000																																																																																																-0.000001																-0.000000						4.519900					-4.161828								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 11																															0.000000																																																																																																-0.000001																-0.000000						4.519652					-4.161581								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 12																															0.000000																																																																																																-0.000001																-0.000000						4.541277					-4.183205								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 13																															0.000000																																																																																																-0.000001																-0.000000						4.541411					-4.183339								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 14																															0.000000																																																																																																-0.000001																-0.000000						4.541322					-4.183251								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 15																															0.000000																																																																																																-0.000001																-0.000000						4.541297					-4.183225								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 16																															0.000000																																																																																																-0.000001																-0.000000						4.520335					-4.162264								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 17																															0.000000																																																																																																-0.000001																-0.000000						4.520032					-4.161961								0.000002	2.381927			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 18																															0.000000																																																																																																-0.000001																-0.000000						4.519540					-4.161468								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 19																															0.000000																																																																																																-0.000001																-0.000000						4.519212					-4.161140								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 20																															0.000000																																																																																																-0.000001																-0.000000						4.519233					-4.161161								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 21																															0.000000																																																																																																-0.000001																-0.000000						4.519283					-4.161211								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 22																															0.000000																																																																																																-0.000001																-0.000000						4.519425					-4.161353								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 23																															0.000000																																																																																																-0.000001																-0.000000						4.519743					-4.161671								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 11 	 24																															0.000000																																																																																																-0.000001																-0.000000						4.520722					-4.162650								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 1																															0.000000																																																																																																-0.000001																-0.000000						4.541707					-4.183629								0.000002	2.381921			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 2																															0.000000																																																																																																-0.000001																-0.000000						4.541709					-4.183631								0.000002	2.381921			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 3																															0.000000																																																																																																-0.000001																-0.000000						4.541718					-4.183640								0.000001	2.381920			-2.740000																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 4																															0.000000																																																																																																-0.000001																-0.000000						4.541712					-4.183634								0.000002	2.381921			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 5																															0.000000																																																																																																-0.000001																-0.000000						4.541713					-4.183635								0.000002	2.381921			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 6																															0.000000																																																																																																-0.000001																-0.000000						4.541714					-4.183636								0.000002	2.381921			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 7																															0.000000																																																																																																-0.000001																-0.000000						4.541715					-4.183637								0.000002	2.381921			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 8																															0.000000																																																																																																-0.000001																-0.000000						4.541635					-4.183562								0.000002	2.381924			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 9																															0.000000																																																																																																-0.000001																-0.000000						4.493028					-4.134955								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 10																															0.000000																																																																																																-0.000001																-0.000000						1.647397					-1.289324								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 11																															0.000000																																																																																																-0.000001																-0.000000						1.646856					-1.288783								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 12																															0.000000																																																																																																-0.000000																-0.000000						1.656021					-1.297949								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 13																															0.000000																																																																																																-0.000000																-0.000000						1.656062					-1.297990								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 14																															0.000000																																																																																																-0.000000																-0.000000						1.656137					-1.298065								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 15																															0.000000																																																																																																-0.000000																-0.000000						1.656014					-1.297942								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 16																															0.000000																																																																																																-0.000001																-0.000000						1.655947					-1.297875								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 17																															0.000000																																																																																																-0.000001																-0.000000						1.655950					-1.297879								0.000002	2.381926			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 18																															0.000000																																																																																																-0.000001																-0.000000						1.647511					-1.289438								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 19																															0.000000																																																																																																-0.000001																-0.000000						1.648011					-1.289938								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 20																															0.000000																																																																																																-0.000001																-0.000000						1.648164					-1.290091								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 21																															0.000000																																																																																																-0.000001																-0.000000						1.648279					-1.290206								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 22																															0.000000																																																																																																-0.000001																-0.000000						1.648333					-1.290260								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 23																															0.000000																																																																																																-0.000001																-0.000000						1.648378					-1.290305								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
 12 	 24																															0.000000																																																																																																-0.000000																-0.000000						1.648397					-1.290324								0.000002	2.381925			-2.739999																																																		-2522784.250059	2522784.250059					0.000000	
