Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 5 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478944					-3.136591								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136594								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136594								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478944					-3.136592								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478944					-3.136592								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478944					-3.136591								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478943					-3.136590								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478942					-3.136589								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478940					-3.136586								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 5 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478937					-3.136583								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.478942					-3.136589								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.478937					-3.136583								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.478939					-3.136585								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 6 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136594								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136596								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136596								0.000005	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136596								0.000005	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136596								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136594								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 7 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136594								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478934					-3.136580								0.000002	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478936					-3.136581								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478937					-3.136583								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478938					-3.136584								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478938					-3.136585								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.478940					-3.136587								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.478937					-3.136584								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.478939					-3.136585								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136594								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136596								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.478948					-3.136597								0.000005	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478947					-3.136595								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000004	0.397645			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136594								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478939					-3.136585								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478940					-3.136587								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 8 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478938					-3.136584								0.000003	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 9 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136595								0.000005	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136593								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136592								0.000004	0.397644			-2.739998																																																		-2072852.256697	2072852.256697					0.000000	
 10 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478945					-3.136592								0.000004	0.397644			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478938					-3.136584								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478935					-3.136581								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478930					-3.136576								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478921					-3.136567								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
