Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633399	0.000011	0.000058	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633399	0.000011	0.000059	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633399	0.000011	0.000059	-14.633453	-0.000007	-0.000009																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633399	0.000011	0.000051	-14.633446	-0.000007	-0.000009																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633399	0.000011	0.000050	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633399	0.000011	0.000050	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633399	0.000011	0.000051	-14.633445	-0.000007	-0.000009																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633399	0.000011	0.000051	-14.633446	-0.000007	-0.000009																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633400	0.000011	0.000051	-14.633447	-0.000007	-0.000008																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633444	-0.000007	-0.000009																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633444	-0.000006	-0.000008																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633446	-0.000006	-0.000007																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633444	-0.000007	-0.000009																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633443	-0.000008	-0.000009																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633398	0.000011	0.000049	-14.633441	-0.000008	-0.000009																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633398	0.000011	0.000049	-14.633441	-0.000008	-0.000009																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000008	-0.000009																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000008	-0.000009																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000008	-0.000009																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000008	-0.000009																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000008	-0.000009																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000008	-0.000009																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633398	0.000011	0.000049	-14.633441	-0.000008	-0.000009																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633398	0.000011	0.000050	-14.633442	-0.000008	-0.000009																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633443	-0.000008	-0.000009																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633398	0.000011	0.000051	-14.633444	-0.000007	-0.000009																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633398	0.000011	0.000052	-14.633444	-0.000007	-0.000009																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633396	0.000011	0.000052	-14.633441	-0.000008	-0.000010																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633442	-0.000007	-0.000009																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633397	0.000011	0.000051	-14.633444	-0.000007	-0.000008																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633441	-0.000008	-0.000010																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633396	0.000011	0.000052	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633396	0.000011	0.000050	-14.633438	-0.000008	-0.000010																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633396	0.000011	0.000050	-14.633439	-0.000008	-0.000010																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633396	0.000011	0.000057	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633396	0.000011	0.000058	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633396	0.000011	0.000058	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633396	0.000011	0.000058	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633396	0.000011	0.000058	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633396	0.000011	0.000058	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633396	0.000011	0.000057	-14.633446	-0.000008	-0.000010																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633396	0.000011	0.000050	-14.633439	-0.000008	-0.000010																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633396	0.000011	0.000050	-14.633439	-0.000008	-0.000010																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633396	0.000011	0.000051	-14.633440	-0.000008	-0.000010																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633396	0.000011	0.000052	-14.633441	-0.000008	-0.000010																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633396	0.000011	0.000052	-14.633441	-0.000008	-0.000010																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633411	-0.000011	-0.000014																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633412	-0.000011	-0.000013																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633381	0.000010	0.000044	-14.633413	-0.000010	-0.000011																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633410	-0.000011	-0.000015																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633380	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633380	0.000010	0.000046	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633381	0.000010	0.000051	-14.633415	-0.000012	-0.000015																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633381	0.000010	0.000051	-14.633416	-0.000012	-0.000014																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633381	0.000010	0.000051	-14.633416	-0.000012	-0.000014																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633381	0.000010	0.000051	-14.633416	-0.000012	-0.000014																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633381	0.000010	0.000051	-14.633416	-0.000012	-0.000014																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633381	0.000010	0.000051	-14.633415	-0.000012	-0.000014																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633410	-0.000012	-0.000014																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000014																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000014																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000014																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000014																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633409	-0.000012	-0.000015																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633381	0.000010	0.000045	-14.633410	-0.000011	-0.000014																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633407	-0.000011	-0.000014																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633379	0.000010	0.000044	-14.633408	-0.000012	-0.000013																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633379	0.000010	0.000043	-14.633410	-0.000011	-0.000011																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633379	0.000010	0.000044	-14.633406	-0.000012	-0.000015																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633406	-0.000012	-0.000015																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633378	0.000010	0.000045	-14.633406	-0.000012	-0.000015																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633381	0.000010	0.000046	-14.633410	-0.000012	-0.000015																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633378	0.000010	0.000045	-14.633405	-0.000012	-0.000015																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633374	0.000010	0.000043	-14.633399	-0.000012	-0.000015																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633379	0.000010	0.000044	-14.633405	-0.000012	-0.000015																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633379	0.000010	0.000044	-14.633405	-0.000012	-0.000015																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633379	0.000010	0.000051	-14.633412	-0.000012	-0.000015																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633379	0.000010	0.000050	-14.633412	-0.000012	-0.000015																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633379	0.000010	0.000050	-14.633412	-0.000012	-0.000015																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633379	0.000010	0.000051	-14.633412	-0.000012	-0.000015																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633379	0.000010	0.000050	-14.633412	-0.000012	-0.000015																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633379	0.000010	0.000051	-14.633412	-0.000012	-0.000015																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633406	-0.000012	-0.000015																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633406	-0.000013	-0.000015																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633406	-0.000013	-0.000015																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633406	-0.000013	-0.000015																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633379	0.000010	0.000045	-14.633406	-0.000013	-0.000015																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633379	0.000010	0.000044	-14.633406	-0.000012	-0.000015																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633375	0.000010	0.000043	-14.633401	-0.000012	-0.000014																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633269	0.000010	0.000026	-14.633281	-0.000011	-0.000014																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633203	0.000010	0.000024	-14.633214	-0.000010	-0.000013																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633034	0.000010	0.000022	-14.633045	-0.000010	-0.000012																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.405699	0.000010	0.000021	-14.405705	-0.000011	-0.000014																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.381439	0.000010	0.000021	-14.381445	-0.000011	-0.000014																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.378978	0.000010	0.000021	-14.378983	-0.000011	-0.000014																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.377568	0.000010	0.000021	-14.377574	-0.000011	-0.000014																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.377603	0.000010	0.000021	-14.377609	-0.000011	-0.000014																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.377860	0.000010	0.000021	-14.377866	-0.000011	-0.000014																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.378343	0.000010	0.000021	-14.378349	-0.000011	-0.000014																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.379272	0.000010	0.000021	-14.379278	-0.000011	-0.000014																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.382636	0.000010	0.000021	-14.382641	-0.000011	-0.000014																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.419878	0.000010	0.000021	-14.419884	-0.000011	-0.000014																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.379502	0.000010	0.000021	-14.379507	-0.000011	-0.000014																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.377909	0.000010	0.000021	-14.377915	-0.000011	-0.000014																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.377464	0.000010	0.000021	-14.377470	-0.000011	-0.000014																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.377095	0.000010	0.000021	-14.377100	-0.000011	-0.000014																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.377662	0.000010	0.000021	-14.377667	-0.000011	-0.000014																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.377714	0.000010	0.000021	-14.377719	-0.000011	-0.000014																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.378030	0.000010	0.000021	-14.378035	-0.000011	-0.000014																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.378300	0.000010	0.000020	-14.378305	-0.000011	-0.000014																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.378568	0.000010	0.000020	-14.378573	-0.000011	-0.000014																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.378764	0.000010	0.000020	-14.378769	-0.000011	-0.000014																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.379491	0.000010	0.000020	-14.379496	-0.000011	-0.000014																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.433494	0.000011	0.000014	-14.433499	-0.000008	-0.000011																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.434832	0.000011	0.000014	-14.434837	-0.000008	-0.000010																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.435366	0.000011	0.000013	-14.435372	-0.000008	-0.000009																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.434141	0.000011	0.000014	-14.434146	-0.000008	-0.000011																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.434089	0.000011	0.000014	-14.434094	-0.000009	-0.000011																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.433330	0.000010	0.000014	-14.433335	-0.000009	-0.000011																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.432958	0.000010	0.000014	-14.432963	-0.000009	-0.000011																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.433325	0.000010	0.000014	-14.433330	-0.000009	-0.000011																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.433335	0.000010	0.000014	-14.433340	-0.000009	-0.000011																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.433165	0.000010	0.000014	-14.433169	-0.000009	-0.000011																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.432792	0.000010	0.000014	-14.432796	-0.000009	-0.000011																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.433263	0.000010	0.000016	-14.433270	-0.000009	-0.000011																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.433181	0.000011	0.000020	-14.433192	-0.000009	-0.000011																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.432889	0.000011	0.000020	-14.432900	-0.000009	-0.000011																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.432873	0.000010	0.000016	-14.432880	-0.000009	-0.000011																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.433013	0.000010	0.000014	-14.433018	-0.000009	-0.000011																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.433140	0.000010	0.000014	-14.433144	-0.000009	-0.000011																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.433673	0.000010	0.000014	-14.433677	-0.000009	-0.000011																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.433348	0.000010	0.000014	-14.433352	-0.000009	-0.000011																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.433730	0.000010	0.000014	-14.433734	-0.000009	-0.000011																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.434001	0.000011	0.000014	-14.434005	-0.000009	-0.000011																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.434431	0.000011	0.000014	-14.434436	-0.000009	-0.000011																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.434828	0.000011	0.000013	-14.434832	-0.000009	-0.000011																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.434185	0.000011	0.000014	-14.434189	-0.000009	-0.000011																																																																	0.000000	
