Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781398																																								-71.781262																								-0.000022										-0.000115																																																																																																																										0.000000	
 8 	 20																										34.428431																																								-34.428356																								-0.000009										-0.000067																																																																																																																										0.000000	
 8 	 21																										7.283153																																								-7.283135																								-0.000002										-0.000017																																																																																																																										0.000000	
 8 	 22																										0.158081																																								-0.158080																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033872																																								-0.033872																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268264																																								-4.268253																								-0.000001										-0.000010																																																																																																																										0.000000	
 9 	 10																										28.251869																																								-28.251799																								-0.000006										-0.000063																																																																																																																										0.000000	
 9 	 11																										59.676707																																								-59.676565																								-0.000016										-0.000127																																																																																																																										0.000000	
 9 	 12																										78.917772																																								-78.917589																								-0.000023										-0.000161																																																																																																																										0.000000	
 9 	 13																										86.229866																																								-86.229664																								-0.000026										-0.000176																																																																																																																										0.000000	
 9 	 14																										91.145260																																								-91.145044																								-0.000029										-0.000187																																																																																																																										0.000000	
 9 	 15																										92.662687																																								-92.662469																								-0.000030										-0.000188																																																																																																																										0.000000	
 9 	 16																										86.229869																																								-86.229674																								-0.000026										-0.000170																																																																																																																										0.000000	
 9 	 17																										74.188799																																								-74.188635																								-0.000021										-0.000143																																																																																																																										0.000000	
 9 	 18																										53.025881																																								-53.025762																								-0.000014										-0.000106																																																																																																																										0.000000	
 9 	 19																										24.672393																																								-24.672334																								-0.000006										-0.000053																																																																																																																										0.000000	
 9 	 20																										4.629599																																								-4.629587																								-0.000001										-0.000011																																																																																																																										0.000000	
 9 	 21																										0.056454																																								-0.056454																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953462																																								-1.953457																								-0.000000										-0.000005																																																																																																																										0.000000	
 10 	 10																										23.622276																																								-23.622207																								-0.000005										-0.000064																																																																																																																										0.000000	
 10 	 11																										58.660501																																								-58.660316																								-0.000015										-0.000170																																																																																																																										0.000000	
 10 	 12																										87.957525																																								-87.957245																								-0.000025										-0.000255																																																																																																																										0.000000	
 10 	 13																										105.966282																																								-105.965941																								-0.000031										-0.000309																																																																																																																										0.000000	
 10 	 14																										109.789564																																								-109.789204																								-0.000033										-0.000326																																																																																																																										0.000000	
 10 	 15																										113.134997																																								-113.134621																								-0.000035										-0.000342																																																																																																																										0.000000	
 10 	 16																										108.356171																																								-108.355823																								-0.000032										-0.000315																																																																																																																										0.000000	
 10 	 17																										93.812891																																								-93.812598																								-0.000027										-0.000267																																																																																																																										0.000000	
 10 	 18																										62.793269																																								-62.793074																								-0.000017										-0.000178																																																																																																																										0.000000	
 10 	 19																										25.973212																																								-25.973136																								-0.000006										-0.000070																																																																																																																										0.000000	
 10 	 20																										1.930878																																								-1.930873																								-0.000000										-0.000005																																																																																																																										0.000000	
 10 	 21																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939442																																								-5.939423																								-0.000001										-0.000017																																																																																																																										0.000000	
 11 	 10																										25.349933																																								-25.349836																								-0.000006										-0.000090																																																																																																																										0.000000	
 11 	 11																										48.475418																																								-48.475215																								-0.000014										-0.000189																																																																																																																										0.000000	
 11 	 12																										57.983065																																								-57.982817																								-0.000017										-0.000231																																																																																																																										0.000000	
 11 	 13																										64.758111																																								-64.757830																								-0.000020										-0.000261																																																																																																																										0.000000	
 11 	 14																										60.568875																																								-60.568613																								-0.000018										-0.000243																																																																																																																										0.000000	
 11 	 15																										55.611800																																								-55.611562																								-0.000017										-0.000221																																																																																																																										0.000000	
 11 	 16																										39.024231																																								-39.024072																								-0.000011										-0.000148																																																																																																																										0.000000	
 11 	 17																										17.739303																																								-17.739238																								-0.000004										-0.000060																																																																																																																										0.000000	
 11 	 18																										3.079079																																								-3.079070																								-0.000001										-0.000008																																																																																																																										0.000000	
 11 	 19																										0.045163																																								-0.045163																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298547																																								-1.298543																								-0.000000										-0.000004																																																																																																																										0.000000	
 12 	 10																										16.497218																																								-16.497156																								-0.000004										-0.000058																																																																																																																										0.000000	
 12 	 11																										37.545024																																								-37.544863																								-0.000012										-0.000148																																																																																																																										0.000000	
 12 	 12																										54.087428																																								-54.087186																								-0.000018										-0.000224																																																																																																																										0.000000	
 12 	 13																										60.060760																																								-60.060488																								-0.000021										-0.000251																																																																																																																										0.000000	
 12 	 14																										58.366999																																								-58.366735																								-0.000020										-0.000244																																																																																																																										0.000000	
 12 	 15																										49.593314																																								-49.593095																								-0.000017										-0.000202																																																																																																																										0.000000	
 12 	 16																										32.124987																																								-32.124853																								-0.000010										-0.000125																																																																																																																										0.000000	
 12 	 17																										12.195066																																								-12.195022																								-0.000003										-0.000041																																																																																																																										0.000000	
 12 	 18																										1.219504																																								-1.219501																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 19																										0.067749																																								-0.067749																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022582																																								-0.022582																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011290																																								-0.011290																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
