Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000010																-0.000001						4.000719					-4.183507								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 6																															0.000000																																																																																																-0.000010																-0.000001						4.000734					-4.183522								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 7																															0.000000																																																																																																-0.000010																-0.000001						4.000741					-4.183529								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 8																															0.000000																																																																																																-0.000010																-0.000001						4.000746					-4.183535								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 9																															0.000000																																																																																																-0.000010																-0.000001						4.000748					-4.183536								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 10																															0.000000																																																																																																-0.000010																-0.000001						4.000739					-4.183528								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 11																															0.000000																																																																																																-0.000010																-0.000001						4.000746					-4.183535								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 12																															0.000000																																																																																																-0.000010																-0.000001						4.000750					-4.183538								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 13																															0.000000																																																																																																-0.000010																-0.000001						4.000730					-4.183518								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 14																															0.000000																																																																																																-0.000010																-0.000001						4.000756					-4.183544								0.000013	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 15																															0.000000																																																																																																-0.000010																-0.000001						4.000764					-4.183553								0.000013	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 16																															0.000000																																																																																																-0.000010																-0.000001						4.000745					-4.183534								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 17																															0.000000																																																																																																-0.000010																-0.000001						4.000735					-4.183523								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 18																															0.000000																																																																																																-0.000010																-0.000001						4.000731					-4.183520								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 19																															0.000000																																																																																																-0.000010																-0.000001						4.000726					-4.183514								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 20																															0.000000																																																																																																-0.000010																-0.000001						4.000724					-4.183511								0.000012	2.922783			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 21																															0.000000																																																																																																-0.000010																-0.000001						4.000723					-4.183510								0.000012	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 22																															0.000000																																																																																																-0.000010																-0.000001						4.000722					-4.183509								0.000012	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 23																															0.000000																																																																																																-0.000010																-0.000001						4.000721					-4.183508								0.000012	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 11 	 24																															0.000000																																																																																																-0.000010																-0.000001						4.000732					-4.183518								0.000012	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 1																															0.000000																																																																																																-0.000008																-0.000001						4.000859					-4.183620								0.000012	2.922755			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 2																															0.000000																																																																																																-0.000008																-0.000001						4.000859					-4.183619								0.000012	2.922754			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 3																															0.000000																																																																																																-0.000008																-0.000001						4.000858					-4.183619								0.000012	2.922755			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 4																															0.000000																																																																																																-0.000008																-0.000001						4.000859					-4.183620								0.000012	2.922755			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 5																															0.000000																																																																																																-0.000008																-0.000001						4.000859					-4.183622								0.000012	2.922758			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 6																															0.000000																																																																																																-0.000008																-0.000001						4.000858					-4.183623								0.000012	2.922759			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 7																															0.000000																																																																																																-0.000008																-0.000001						4.000858					-4.183624								0.000012	2.922760			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 8																															0.000000																																																																																																-0.000008																-0.000001						3.781280					-3.964067								0.000016	2.922777			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 9																															0.000000																																																																																																-0.000007																-0.000001						3.450394					-3.633181								0.000016	2.922777			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 10																															0.000000																																																																																																-0.000007																-0.000001						1.192879					-1.375668								0.000016	2.922779			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 11																															0.000000																																																																																																-0.000007																-0.000001						1.188037					-1.370829								0.000016	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 12																															0.000000																																																																																																-0.000007																-0.000001						1.187674					-1.370467								0.000016	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 13																															0.000000																																																																																																-0.000008																-0.000001						1.477837					-1.660629								0.000016	2.922781			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 14																															0.000000																																																																																																-0.000008																-0.000001						1.624680					-1.807472								0.000016	2.922781			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 15																															0.000000																																																																																																-0.000007																-0.000001						1.190635					-1.373427								0.000016	2.922781			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 16																															0.000000																																																																																																-0.000008																-0.000001						1.182490					-1.365282								0.000016	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 17																															0.000000																																																																																																-0.000008																-0.000001						1.187128					-1.369921								0.000016	2.922782			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 18																															0.000000																																																																																																-0.000007																-0.000001						1.215449					-1.398241								0.000016	2.922781			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 19																															0.000000																																																																																																-0.000007																-0.000001						1.227037					-1.409827								0.000016	2.922780			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 20																															0.000000																																																																																																-0.000007																-0.000001						1.234781					-1.417570								0.000016	2.922778			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 21																															0.000000																																																																																																-0.000007																-0.000001						1.242999					-1.425787								0.000016	2.922777			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 22																															0.000000																																																																																																-0.000007																-0.000001						1.258857					-1.441645								0.000016	2.922777			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 23																															0.000000																																																																																																-0.000007																-0.000001						1.280132					-1.462920								0.000016	2.922777			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
 12 	 24																															0.000000																																																																																																-0.000008																-0.000001						1.337374					-1.520160								0.000016	2.922776			-2.739997																																																		-2028464.913428	2028464.913428					0.000000	
