Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781355																																								-71.781255																								-0.000041										-0.000058																																																																																																																										0.000000	
 8 	 20																										34.428405																																								-34.428353																								-0.000017										-0.000035																																																																																																																										0.000000	
 8 	 21																										7.283148																																								-7.283136																								-0.000003										-0.000009																																																																																																																										0.000000	
 8 	 22																										0.158082																																								-0.158081																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033873																																								-0.033873																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268261																																								-4.268254																								-0.000001										-0.000006																																																																																																																										0.000000	
 9 	 10																										28.251844																																								-28.251798																								-0.000012										-0.000034																																																																																																																										0.000000	
 9 	 11																										59.366324																																								-59.366233																								-0.000030										-0.000061																																																																																																																										0.000000	
 9 	 12																										78.021842																																								-78.021722																								-0.000044										-0.000076																																																																																																																										0.000000	
 9 	 13																										84.387947																																								-84.387816																								-0.000050										-0.000081																																																																																																																										0.000000	
 9 	 14																										89.387525																																								-89.387385																								-0.000055										-0.000084																																																																																																																										0.000000	
 9 	 15																										91.113147																																								-91.113006																								-0.000057										-0.000085																																																																																																																										0.000000	
 9 	 16																										84.542566																																								-84.542437																								-0.000050										-0.000078																																																																																																																										0.000000	
 9 	 17																										74.573932																																								-74.573824																								-0.000040										-0.000069																																																																																																																										0.000000	
 9 	 18																										53.025839																																								-53.025760																								-0.000026										-0.000053																																																																																																																										0.000000	
 9 	 19																										24.672373																																								-24.672333																								-0.000010										-0.000029																																																																																																																										0.000000	
 9 	 20																										4.629596																																								-4.629588																								-0.000002										-0.000006																																																																																																																										0.000000	
 9 	 21																										0.056455																																								-0.056455																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953461																																								-1.953458																								-0.000001										-0.000003																																																																																																																										0.000000	
 10 	 10																										23.622249																																								-23.622206																								-0.000010										-0.000033																																																																																																																										0.000000	
 10 	 11																										58.660426																																								-58.660312																								-0.000029										-0.000084																																																																																																																										0.000000	
 10 	 12																										87.980228																																								-87.980065																								-0.000047										-0.000116																																																																																																																										0.000000	
 10 	 13																										103.961720																																								-103.961524																								-0.000059										-0.000137																																																																																																																										0.000000	
 10 	 14																										108.084279																																								-108.084072																								-0.000063										-0.000144																																																																																																																										0.000000	
 10 	 15																										112.097576																																								-112.097360																								-0.000066										-0.000150																																																																																																																										0.000000	
 10 	 16																										106.034597																																								-106.034398																								-0.000061										-0.000139																																																																																																																										0.000000	
 10 	 17																										93.892372																																								-93.892202																								-0.000051										-0.000119																																																																																																																										0.000000	
 10 	 18																										62.793189																																								-62.793070																								-0.000031										-0.000088																																																																																																																										0.000000	
 10 	 19																										25.973183																																								-25.973136																								-0.000011										-0.000036																																																																																																																										0.000000	
 10 	 20																										1.930878																																								-1.930875																								-0.000001										-0.000003																																																																																																																										0.000000	
 10 	 21																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939436																																								-5.939424																								-0.000002										-0.000009																																																																																																																										0.000000	
 11 	 10																										25.349895																																								-25.349835																								-0.000012										-0.000048																																																																																																																										0.000000	
 11 	 11																										48.475341																																								-48.475211																								-0.000026										-0.000104																																																																																																																										0.000000	
 11 	 12																										57.982971																																								-57.982812																								-0.000032										-0.000127																																																																																																																										0.000000	
 11 	 13																										64.758004																																								-64.757824																								-0.000036										-0.000144																																																																																																																										0.000000	
 11 	 14																										60.568775																																								-60.568608																								-0.000034										-0.000133																																																																																																																										0.000000	
 11 	 15																										55.611709																																								-55.611557																								-0.000031										-0.000121																																																																																																																										0.000000	
 11 	 16																										39.024169																																								-39.024069																								-0.000020										-0.000080																																																																																																																										0.000000	
 11 	 17																										17.739277																																								-17.739238																								-0.000008										-0.000031																																																																																																																										0.000000	
 11 	 18																										3.079076																																								-3.079071																								-0.000001										-0.000005																																																																																																																										0.000000	
 11 	 19																										0.045164																																								-0.045164																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298544																																								-1.298542																								-0.000000										-0.000002																																																																																																																										0.000000	
 12 	 10																										16.497194																																								-16.497153																								-0.000008										-0.000033																																																																																																																										0.000000	
 12 	 11																										37.544964																																								-37.544858																								-0.000022										-0.000084																																																																																																																										0.000000	
 12 	 12																										54.087340																																								-54.087180																								-0.000033										-0.000127																																																																																																																										0.000000	
 12 	 13																										60.060662																																								-60.060483																								-0.000037										-0.000143																																																																																																																										0.000000	
 12 	 14																										58.366904																																								-58.366730																								-0.000036										-0.000138																																																																																																																										0.000000	
 12 	 15																										49.593234																																								-49.593089																								-0.000030										-0.000116																																																																																																																										0.000000	
 12 	 16																										32.124937																																								-32.124848																								-0.000018										-0.000071																																																																																																																										0.000000	
 12 	 17																										12.195049																																								-12.195020																								-0.000006										-0.000023																																																																																																																										0.000000	
 12 	 18																										1.219502																																								-1.219500																								-0.000000										-0.000002																																																																																																																										0.000000	
 12 	 19																										0.067748																																								-0.067748																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011289																																								-0.011289																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
