Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781395																																								-71.781238																								-0.000039										-0.000118																																																																																																																										0.000000	
 8 	 20																										34.428432																																								-34.428343																								-0.000015										-0.000074																																																																																																																										0.000000	
 8 	 21																										7.283153																																								-7.283131																								-0.000003										-0.000019																																																																																																																										0.000000	
 8 	 22																										0.158080																																								-0.158080																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033872																																								-0.033872																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011287																																								-0.011287																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268262																																								-4.268249																								-0.000001										-0.000012																																																																																																																										0.000000	
 9 	 10																										28.251869																																								-28.251786																								-0.000011										-0.000072																																																																																																																										0.000000	
 9 	 11																										59.676693																																								-59.676534																								-0.000027										-0.000131																																																																																																																										0.000000	
 9 	 12																										78.989012																																								-78.988818																								-0.000040										-0.000154																																																																																																																										0.000000	
 9 	 13																										87.158299																																								-87.158089																								-0.000046										-0.000164																																																																																																																										0.000000	
 9 	 14																										92.736668																																								-92.736448																								-0.000051										-0.000169																																																																																																																										0.000000	
 9 	 15																										94.520168																																								-94.519946																								-0.000052										-0.000169																																																																																																																										0.000000	
 9 	 16																										87.305178																																								-87.304974																								-0.000046										-0.000158																																																																																																																										0.000000	
 9 	 17																										74.217326																																								-74.217150																								-0.000036										-0.000140																																																																																																																										0.000000	
 9 	 18																										53.025871																																								-53.025737																								-0.000024										-0.000110																																																																																																																										0.000000	
 9 	 19																										24.672392																																								-24.672322																								-0.000009										-0.000061																																																																																																																										0.000000	
 9 	 20																										4.629597																																								-4.629583																								-0.000002										-0.000012																																																																																																																										0.000000	
 9 	 21																										0.056454																																								-0.056453																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953461																																								-1.953454																								-0.000001										-0.000006																																																																																																																										0.000000	
 10 	 10																										23.622274																																								-23.622195																								-0.000009										-0.000070																																																																																																																										0.000000	
 10 	 11																										58.660497																																								-58.660293																								-0.000026										-0.000177																																																																																																																										0.000000	
 10 	 12																										87.957107																																								-87.956815																								-0.000043										-0.000250																																																																																																																										0.000000	
 10 	 13																										105.165117																																								-105.164768																								-0.000054										-0.000295																																																																																																																										0.000000	
 10 	 14																										109.526091																																								-109.525725																								-0.000058										-0.000308																																																																																																																										0.000000	
 10 	 15																										113.466474																																								-113.466093																								-0.000061										-0.000319																																																																																																																										0.000000	
 10 	 16																										107.743553																																								-107.743201																								-0.000056										-0.000296																																																																																																																										0.000000	
 10 	 17																										93.805197																																								-93.804896																								-0.000046										-0.000254																																																																																																																										0.000000	
 10 	 18																										62.793262																																								-62.793050																								-0.000029										-0.000183																																																																																																																										0.000000	
 10 	 19																										25.973210																																								-25.973124																								-0.000010										-0.000076																																																																																																																										0.000000	
 10 	 20																										1.930877																																								-1.930871																								-0.000001										-0.000006																																																																																																																										0.000000	
 10 	 21																										0.011287																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011288																																								-0.011288																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939440																																								-5.939419																								-0.000002										-0.000019																																																																																																																										0.000000	
 11 	 10																										25.349936																																								-25.349826																								-0.000011										-0.000100																																																																																																																										0.000000	
 11 	 11																										48.475433																																								-48.475196																								-0.000024										-0.000213																																																																																																																										0.000000	
 11 	 12																										57.983085																																								-57.982795																								-0.000030										-0.000261																																																																																																																										0.000000	
 11 	 13																										64.758135																																								-64.757806																								-0.000034										-0.000296																																																																																																																										0.000000	
 11 	 14																										60.568896																																								-60.568591																								-0.000031										-0.000274																																																																																																																										0.000000	
 11 	 15																										55.611818																																								-55.611541																								-0.000028										-0.000249																																																																																																																										0.000000	
 11 	 16																										39.024240																																								-39.024056																								-0.000018										-0.000166																																																																																																																										0.000000	
 11 	 17																										17.739303																																								-17.739230																								-0.000007										-0.000066																																																																																																																										0.000000	
 11 	 18																										3.079077																																								-3.079067																								-0.000001										-0.000009																																																																																																																										0.000000	
 11 	 19																										0.045163																																								-0.045162																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298545																																								-1.298541																								-0.000000										-0.000004																																																																																																																										0.000000	
 12 	 10																										16.497223																																								-16.497148																								-0.000007										-0.000068																																																																																																																										0.000000	
 12 	 11																										37.545041																																								-37.544847																								-0.000020										-0.000174																																																																																																																										0.000000	
 12 	 12																										54.087454																																								-54.087164																								-0.000031										-0.000259																																																																																																																										0.000000	
 12 	 13																										60.060791																																								-60.060465																								-0.000035										-0.000290																																																																																																																										0.000000	
 12 	 14																										58.367028																																								-58.366712																								-0.000034										-0.000282																																																																																																																										0.000000	
 12 	 15																										49.593339																																								-49.593074																								-0.000028										-0.000236																																																																																																																										0.000000	
 12 	 16																										32.125001																																								-32.124838																								-0.000017										-0.000146																																																																																																																										0.000000	
 12 	 17																										12.195069																																								-12.195015																								-0.000005										-0.000049																																																																																																																										0.000000	
 12 	 18																										1.219503																																								-1.219498																								-0.000000										-0.000004																																																																																																																										0.000000	
 12 	 19																										0.067748																																								-0.067747																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022581																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011289																																								-0.011289																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
