Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 14																													-0.000006	0.000000																																0.000000									0.000001	0.000001	0.000001	0.000002	0.000001	0.000000		1.654938			0.000001	0.000001	0.000001	0.000004	0.000004	0.000001	0.000001	0.000000																																							0.000002	0.000000	0.136809	0.427248	0.000001	0.000001	0.357175						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-2.617624	0.000000		0.000000	0.000000	0.041416				0.000019																																																																0.000000	
 1 	 15																													-0.000005	0.000000																																0.000000									0.000001	0.000001	0.000000	0.000002	0.000001	0.000000		1.655772			0.000001	0.000001	0.000001	0.000004	0.000004	0.000001	0.000001	0.000000																																							0.000002	0.000000	0.136077	0.427339	0.000001	0.000001	0.357145						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-2.617793	0.000000		0.000000	0.000000	0.041417				0.000023																																																																0.000000	
 1 	 16																													-1.770454	0.000000																																0.000000									0.000001	0.000001	0.000002	0.000002	0.000001	0.000000		5.127418			0.000001	0.000000	0.000001	0.000002	0.000003	0.000001	0.000000	0.000000																																							0.009828	0.000000	0.000007	0.422557	0.000001	0.000001	0.358712						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148108	0.000000		0.000000	0.000000	0.000010				0.000010																																																																0.000000	
 1 	 17																													-3.258111	0.000000																																1.487584									0.000009	0.000001	0.000005	0.000007	0.000001	0.000000		5.127447			0.000015	0.000001	0.000003	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358713						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 18																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000005	0.000007	0.000001	0.000000		5.127447			0.000015	0.000001	0.000003	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358713						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 19																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000004	0.000007	0.000001	0.000000		5.127446			0.000015	0.000001	0.000002	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358713						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 20																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000004	0.000007	0.000001	0.000000		5.127446			0.000015	0.000001	0.000002	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358712						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 21																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000004	0.000007	0.000001	0.000000		5.127446			0.000015	0.000001	0.000002	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358713						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 22																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000004	0.000007	0.000001	0.000000		5.127446			0.000015	0.000001	0.000002	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358713						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 23																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000004	0.000007	0.000001	0.000000		5.127446			0.000015	0.000001	0.000002	0.000006	0.000007	0.000001	0.000000	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358712						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 1 	 24																													-3.258111	0.000000																																1.487583									0.000009	0.000001	0.000004	0.000007	0.000001	0.000000		5.127447			0.000015	0.000001	0.000003	0.000006	0.000007	0.000001	0.000001	0.000000																																							0.009834	0.000000	0.000007	0.422555	0.000000	0.000001	0.358712						0.000001		0.000000	0.000000		0.000000		0.000001	0.000000		-4.148097	0.000000		0.000000	0.000000	0.000000				0.000010																																																																0.000000	
 2 	 1																													-1.811041	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127420			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422568	0.000001	0.000001	0.358708						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.036771				0.000010																																																																0.000000	
 2 	 2																													-1.809285	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127420			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422566	0.000001	0.000001	0.358709						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.035017				0.000010																																																																0.000000	
 2 	 3																													-1.807936	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127422			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422564	0.000001	0.000001	0.358710						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148107	0.000000		0.000000	0.000000	0.033668				0.000010																																																																0.000000	
 2 	 4																													-1.807977	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127426			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422567	0.000001	0.000001	0.358708						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.033701				0.000011																																																																0.000000	
 2 	 5																													-1.806084	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127426			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422567	0.000001	0.000001	0.358709						0.000001		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.031809				0.000011																																																																0.000000	
 2 	 6																													-1.774339	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127431			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422567	0.000001	0.000001	0.358708						0.000001		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.000059				0.000011																																																																0.000000	
 2 	 7																													-1.774291	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127433			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422570	0.000001	0.000001	0.358708						0.000001		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.000007				0.000011																																																																0.000000	
 2 	 8																													-1.774293	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127434			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422572	0.000001	0.000001	0.358707						0.000001		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.000006				0.000011																																																																0.000000	
 2 	 9																													-1.774293	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127434			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422568	0.000001	0.000001	0.358708						0.000001		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.000009				0.000011																																																																0.000000	
 2 	 10																													-1.779618	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000003	0.000001	0.000000		5.127424			0.000001	0.000001	0.000001	0.000003	0.000003	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.000008	0.422568	0.000001	0.000001	0.358708						0.000001		0.000001	0.000000		0.000000		0.000001	0.000000		-4.148106	0.000000		0.000000	0.000000	0.005344				0.000011																																																																0.000000	
 2 	 11																													-0.000007	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.174777			0.000001	0.000001	0.000001	0.000004	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.133569	0.427211	0.000001	0.000001	0.357187						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147846	0.000000		0.000000	0.000000	0.041420				0.000025																																																																0.000000	
 2 	 12																													-0.000007	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.173537			0.000001	0.000001	0.000001	0.000004	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.134804	0.427228	0.000001	0.000001	0.357181						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147851	0.000000		0.000000	0.000000	0.041421				0.000024																																																																0.000000	
 2 	 13																													-0.000005	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.152723			0.000001	0.000001	0.000001	0.000005	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.152805	0.431606	0.000001	0.000001	0.355747						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147995	0.000000		0.000000	0.000000	0.041422				0.000033																																																																0.000000	
 2 	 14																													-0.000005	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.152710			0.000001	0.000001	0.000001	0.000005	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.152808	0.431612	0.000001	0.000001	0.355745						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147990	0.000000		0.000000	0.000000	0.041422				0.000035																																																																0.000000	
 2 	 15																													-0.000005	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.152709			0.000001	0.000001	0.000001	0.000005	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.152808	0.431611	0.000001	0.000001	0.355745						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147988	0.000000		0.000000	0.000000	0.041422				0.000034																																																																0.000000	
 2 	 16																													-0.000006	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.152916			0.000001	0.000001	0.000001	0.000004	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.152749	0.431385	0.000001	0.000001	0.355820						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147973	0.000000		0.000000	0.000000	0.041422				0.000025																																																																0.000000	
 2 	 17																													-0.000006	0.000000																																0.000001									0.000002	0.000001	0.000003	0.000002	0.000001	0.000000		3.174923			0.000001	0.000001	0.000001	0.000004	0.000004	0.000001	0.000001	0.000000																																							0.013633	0.000000	0.133401	0.427231	0.000001	0.000001	0.357180						0.000002		0.000001	0.000000		0.000000		0.000001	0.000000		-4.147837	0.000000		0.000000	0.000000	0.041420				0.000025																																																																0.000000	
