Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633463	-0.000002	-0.000003																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633463	-0.000002	-0.000003																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633463	-0.000002	-0.000003																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633462	-0.000002	-0.000002																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633448	0.000003	0.000015	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633447	0.000003	0.000016	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633461	-0.000002	-0.000003																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633448	0.000003	0.000017	-14.633462	-0.000002	-0.000003																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633448	0.000003	0.000016	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633447	0.000003	0.000015	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633447	0.000003	0.000015	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633447	0.000003	0.000015	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633447	0.000003	0.000015	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633447	0.000003	0.000015	-14.633460	-0.000002	-0.000003																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633445	0.000003	0.000014	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633445	0.000003	0.000014	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633445	0.000003	0.000014	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633445	0.000003	0.000014	-14.633454	-0.000003	-0.000004																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633454	-0.000004	-0.000004																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633444	0.000003	0.000013	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633444	0.000003	0.000013	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633445	0.000003	0.000014	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000003	-0.000004																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633444	0.000002	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633444	0.000002	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633444	0.000002	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633444	0.000002	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633444	0.000002	0.000013	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633444	0.000002	0.000013	-14.633451	-0.000004	-0.000004																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633444	0.000003	0.000015	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633444	0.000003	0.000014	-14.633453	-0.000004	-0.000004																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633443	0.000003	0.000014	-14.633452	-0.000004	-0.000004																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633442	0.000003	0.000014	-14.633451	-0.000004	-0.000004																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633432	0.000003	0.000011	-14.633439	-0.000003	-0.000004																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633427	0.000003	0.000010	-14.633433	-0.000003	-0.000004																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633417	0.000003	0.000009	-14.633422	-0.000003	-0.000004																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.633395	0.000003	0.000008	-14.633398	-0.000003	-0.000004																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.633329	0.000003	0.000007	-14.633332	-0.000003	-0.000004																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.346748	0.000003	0.000007	-14.346750	-0.000003	-0.000004																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.341431	0.000003	0.000007	-14.341433	-0.000003	-0.000004																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.341946	0.000003	0.000007	-14.341948	-0.000003	-0.000004																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.342461	0.000003	0.000007	-14.342463	-0.000003	-0.000004																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.344375	0.000003	0.000007	-14.344377	-0.000003	-0.000004																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.355054	0.000003	0.000006	-14.355055	-0.000003	-0.000004																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.385734	0.000003	0.000006	-14.385736	-0.000003	-0.000004																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.633344	0.000003	0.000007	-14.633346	-0.000003	-0.000004																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.516168	0.000003	0.000006	-14.516170	-0.000003	-0.000004																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.373221	0.000003	0.000006	-14.373223	-0.000003	-0.000004																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.342079	0.000003	0.000007	-14.342081	-0.000003	-0.000004																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.340263	0.000003	0.000007	-14.340266	-0.000003	-0.000004																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.341928	0.000003	0.000007	-14.341930	-0.000003	-0.000004																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.342017	0.000003	0.000007	-14.342019	-0.000003	-0.000004																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.343004	0.000003	0.000007	-14.343007	-0.000003	-0.000004																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.344020	0.000003	0.000007	-14.344023	-0.000003	-0.000004																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.345159	0.000003	0.000007	-14.345161	-0.000003	-0.000004																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.345413	0.000003	0.000007	-14.345415	-0.000003	-0.000004																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.347647	0.000003	0.000007	-14.347650	-0.000003	-0.000004																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.397476	0.000003	0.000004	-14.397477	-0.000002	-0.000003																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.405544	0.000003	0.000004	-14.405545	-0.000002	-0.000003																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.405259	0.000003	0.000004	-14.405260	-0.000002	-0.000003																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.395969	0.000003	0.000004	-14.395970	-0.000003	-0.000003																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.394778	0.000003	0.000004	-14.394779	-0.000003	-0.000003																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.392131	0.000003	0.000004	-14.392132	-0.000003	-0.000003																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.390226	0.000003	0.000004	-14.390227	-0.000003	-0.000003																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.391312	0.000003	0.000004	-14.391313	-0.000003	-0.000003																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.391094	0.000003	0.000004	-14.391095	-0.000003	-0.000003																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.390850	0.000003	0.000004	-14.390851	-0.000003	-0.000003																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.393235	0.000003	0.000003	-14.393235	-0.000003	-0.000003																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.397592	0.000003	0.000005	-14.397595	-0.000003	-0.000003																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.401221	0.000003	0.000005	-14.401223	-0.000003	-0.000003																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.400464	0.000003	0.000005	-14.400466	-0.000003	-0.000003																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.397687	0.000003	0.000004	-14.397688	-0.000003	-0.000003																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.397305	0.000003	0.000003	-14.397305	-0.000003	-0.000003																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.394553	0.000003	0.000004	-14.394554	-0.000003	-0.000003																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.395006	0.000003	0.000004	-14.395007	-0.000003	-0.000003																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.394616	0.000003	0.000004	-14.394616	-0.000003	-0.000003																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.394678	0.000003	0.000004	-14.394679	-0.000003	-0.000003																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.395303	0.000003	0.000004	-14.395304	-0.000003	-0.000003																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.397001	0.000003	0.000004	-14.397001	-0.000003	-0.000003																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.397307	0.000003	0.000004	-14.397307	-0.000003	-0.000003																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.398142	0.000003	0.000004	-14.398142	-0.000003	-0.000003																																																																	0.000000	
