Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969418	0.000003	0.000005	5.103519																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969418	0.000003	0.000005	5.103519																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969418	0.000003	0.000005	5.103519																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969418	0.000003	0.000005	5.103519																																																																																									-7.072945	
 8 	 18																																																																																																																																		2.012061	0.000002	0.000005	5.060877																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012058	0.000002	0.000005	5.060880																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012058	0.000002	0.000005	5.060880																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.012058	0.000002	0.000005	5.060880																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.011985	0.000001	0.000005	5.060954																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.012002	0.000001	0.000005	5.060937																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.012015	0.000002	0.000005	5.060924																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.012054	0.000002	0.000005	5.060884																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.012055	0.000002	0.000005	5.060883																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.012049	0.000002	0.000005	5.060889																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.012046	0.000002	0.000005	5.060893																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.012034	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.012034	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.012035	0.000002	0.000005	5.060903																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.012035	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.012035	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.012035	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 11																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969416	0.000004	0.000005	5.103521																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.012034	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.012034	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.012034	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.012034	0.000002	0.000005	5.060904																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.012034	0.000002	0.000005	5.060905																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.012044	0.000002	0.000005	5.060894																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.012054	0.000002	0.000005	5.060884																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.012052	0.000002	0.000005	5.060886																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.012053	0.000002	0.000005	5.060885																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.012047	0.000002	0.000005	5.060891																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.012043	0.000002	0.000005	5.060895																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.012031	0.000002	0.000005	5.060908																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.012031	0.000002	0.000005	5.060907																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.012032	0.000002	0.000005	5.060906																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.012031	0.000002	0.000005	5.060907																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.012031	0.000002	0.000005	5.060907																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.012031	0.000002	0.000005	5.060907																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.012031	0.000002	0.000005	5.060907																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969415	0.000004	0.000005	5.103522																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969415	0.000004	0.000005	5.103522																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969415	0.000004	0.000005	5.103521																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969414	0.000004	0.000005	5.103522																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969415	0.000004	0.000005	5.103521																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969415	0.000004	0.000005	5.103522																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.012030	0.000002	0.000005	5.060908																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.012031	0.000002	0.000005	5.060908																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.012030	0.000002	0.000005	5.060908																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.012030	0.000002	0.000005	5.060908																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.012030	0.000002	0.000005	5.060908																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.012037	0.000002	0.000005	5.060901																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.012044	0.000002	0.000005	5.060895																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.012013	0.000002	0.000005	5.060925																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.012003	0.000002	0.000005	5.060936																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.011969	0.000002	0.000005	5.060970																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011923	0.000002	0.000004	5.061016																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.011769	0.000002	0.000004	5.061170																																																																																									-7.072945	
 11 	 6																																																																																																																																		2.011680	0.000002	0.000004	5.061259																																																																																									-7.072945	
 11 	 7																																																																																																																																		2.011616	0.000002	0.000004	5.061324																																																																																									-7.072945	
 11 	 8																																																																																																																																		2.011682	0.000002	0.000004	5.061257																																																																																									-7.072945	
 11 	 9																																																																																																																																		2.011682	0.000002	0.000004	5.061257																																																																																									-7.072945	
 11 	 10																																																																																																																																		2.011684	0.000002	0.000004	5.061255																																																																																									-7.072945	
 11 	 11																																																																																																																																		2.011711	0.000002	0.000004	5.061229																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.011722	0.000002	0.000004	5.061217																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.011775	0.000002	0.000004	5.061164																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.011719	0.000002	0.000004	5.061220																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.011719	0.000002	0.000004	5.061220																																																																																									-7.072945	
 11 	 16																																																																																																																																		2.011683	0.000002	0.000004	5.061256																																																																																									-7.072945	
 11 	 17																																																																																																																																		2.011682	0.000002	0.000004	5.061257																																																																																									-7.072945	
 11 	 18																																																																																																																																		2.011680	0.000002	0.000004	5.061259																																																																																									-7.072945	
 11 	 19																																																																																																																																		2.011678	0.000002	0.000004	5.061261																																																																																									-7.072945	
 11 	 20																																																																																																																																		2.011677	0.000002	0.000004	5.061262																																																																																									-7.072945	
 11 	 21																																																																																																																																		2.011676	0.000002	0.000004	5.061263																																																																																									-7.072945	
 11 	 22																																																																																																																																		2.011674	0.000002	0.000004	5.061265																																																																																									-7.072945	
 11 	 23																																																																																																																																		2.011771	0.000002	0.000004	5.061168																																																																																									-7.072945	
 11 	 24																																																																																																																																		2.011843	0.000002	0.000004	5.061096																																																																																									-7.072945	
 12 	 1																																																																																																																																		1.969469	0.000001	0.000003	5.103471																																																																																									-7.072945	
 12 	 2																																																																																																																																		1.969467	0.000001	0.000003	5.103473																																																																																									-7.072945	
 12 	 3																																																																																																																																		1.969470	0.000001	0.000003	5.103471																																																																																									-7.072945	
 12 	 4																																																																																																																																		1.969474	0.000001	0.000003	5.103467																																																																																									-7.072945	
 12 	 5																																																																																																																																		1.969481	0.000001	0.000003	5.103460																																																																																									-7.072945	
 12 	 6																																																																																																																																		1.969475	0.000001	0.000003	5.103466																																																																																									-7.072945	
 12 	 7																																																																																																																																		1.969473	0.000001	0.000003	5.103468																																																																																									-7.072945	
 12 	 8																																																																																																																																		1.969508	0.000001	0.000003	5.103432																																																																																									-7.072945	
 12 	 9																																																																																																																																		1.969504	0.000001	0.000003	5.103437																																																																																									-7.072945	
 12 	 10																																																																																																																																		1.994723	0.000001	0.000004	5.078217																																																																																									-7.072945	
 12 	 11																																																																																																																																		1.994732	0.000001	0.000004	5.078207																																																																																									-7.072945	
 12 	 12																																																																																																																																		1.969863	0.000001	0.000004	5.103077																																																																																									-7.072945	
 12 	 13																																																																																																																																		1.969895	0.000001	0.000004	5.103045																																																																																									-7.072945	
 12 	 14																																																																																																																																		1.969899	0.000001	0.000004	5.103041																																																																																									-7.072945	
 12 	 15																																																																																																																																		1.969958	0.000001	0.000004	5.102982																																																																																									-7.072945	
 12 	 16																																																																																																																																		1.970852	0.000001	0.000004	5.102088																																																																																									-7.072945	
 12 	 17																																																																																																																																		1.995282	0.000001	0.000004	5.077658																																																																																									-7.072945	
 12 	 18																																																																																																																																		1.994840	0.000001	0.000004	5.078100																																																																																									-7.072945	
 12 	 19																																																																																																																																		1.994419	0.000001	0.000004	5.078521																																																																																									-7.072945	
 12 	 20																																																																																																																																		1.994413	0.000001	0.000004	5.078527																																																																																									-7.072945	
 12 	 21																																																																																																																																		1.994401	0.000001	0.000004	5.078539																																																																																									-7.072945	
 12 	 22																																																																																																																																		1.994396	0.000001	0.000004	5.078544																																																																																									-7.072945	
 12 	 23																																																																																																																																		1.996846	0.000001	0.000004	5.076094																																																																																									-7.072945	
 12 	 24																																																																																																																																		1.998877	0.000001	0.000004	5.074063																																																																																									-7.072945	
