Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633452	0.000001	0.000012	-14.633462	-0.000001	-0.000001																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633452	0.000001	0.000012	-14.633462	-0.000001	-0.000001																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633462	-0.000001	-0.000001																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633462	-0.000001	-0.000001																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000001																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633452	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633451	0.000001	0.000012	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633460	-0.000001	-0.000002																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633451	0.000001	0.000011	-14.633461	-0.000001	-0.000002																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633450	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633450	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633450	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000003																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633455	-0.000002	-0.000003																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000003																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000003																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633449	0.000001	0.000009	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000002																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633456	-0.000002	-0.000003																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633449	0.000001	0.000010	-14.633455	-0.000002	-0.000002																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633443	0.000001	0.000007	-14.633447	-0.000002	-0.000002																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633440	0.000001	0.000006	-14.633444	-0.000002	-0.000002																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633435	0.000001	0.000005	-14.633438	-0.000002	-0.000002																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.633425	0.000001	0.000005	-14.633427	-0.000002	-0.000002																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.633395	0.000001	0.000005	-14.633397	-0.000002	-0.000002																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.359736	0.000001	0.000004	-14.359738	-0.000002	-0.000002																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.334010	0.000001	0.000004	-14.334012	-0.000002	-0.000002																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.335718	0.000001	0.000004	-14.335720	-0.000002	-0.000002																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.336255	0.000001	0.000005	-14.336256	-0.000002	-0.000002																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.337545	0.000001	0.000004	-14.337547	-0.000002	-0.000002																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.348723	0.000001	0.000004	-14.348724	-0.000002	-0.000002																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.423152	0.000001	0.000004	-14.423153	-0.000002	-0.000002																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.633427	0.000001	0.000005	-14.633430	-0.000002	-0.000002																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.633397	0.000001	0.000005	-14.633400	-0.000002	-0.000002																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.563836	0.000001	0.000005	-14.563838	-0.000002	-0.000002																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.334247	0.000001	0.000004	-14.334248	-0.000002	-0.000002																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.333711	0.000001	0.000004	-14.333712	-0.000002	-0.000002																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.335676	0.000001	0.000005	-14.335677	-0.000002	-0.000002																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.335319	0.000001	0.000005	-14.335321	-0.000002	-0.000002																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.336272	0.000001	0.000005	-14.336274	-0.000002	-0.000002																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.337042	0.000001	0.000004	-14.337044	-0.000002	-0.000002																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.337837	0.000001	0.000004	-14.337839	-0.000002	-0.000002																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.337649	0.000001	0.000004	-14.337651	-0.000002	-0.000002																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.341090	0.000001	0.000005	-14.341091	-0.000002	-0.000002																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.395504	0.000001	0.000003	-14.395505	-0.000001	-0.000002																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.403901	0.000001	0.000003	-14.403902	-0.000001	-0.000002																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.402752	0.000001	0.000003	-14.402753	-0.000001	-0.000002																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.393128	0.000001	0.000003	-14.393129	-0.000001	-0.000002																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.391117	0.000001	0.000003	-14.391118	-0.000001	-0.000002																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.389010	0.000001	0.000003	-14.389011	-0.000001	-0.000002																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.387653	0.000001	0.000003	-14.387654	-0.000001	-0.000002																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.389113	0.000001	0.000003	-14.389114	-0.000001	-0.000002																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.388561	0.000001	0.000003	-14.388562	-0.000001	-0.000002																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.388759	0.000001	0.000003	-14.388760	-0.000001	-0.000002																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.391045	0.000001	0.000003	-14.391046	-0.000001	-0.000002																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.392583	0.000001	0.000004	-14.392585	-0.000001	-0.000002																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.396574	0.000001	0.000003	-14.396575	-0.000001	-0.000002																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.393640	0.000001	0.000004	-14.393642	-0.000001	-0.000002																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.396005	0.000001	0.000003	-14.396006	-0.000001	-0.000002																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.390513	0.000001	0.000003	-14.390514	-0.000001	-0.000002																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.390106	0.000001	0.000003	-14.390108	-0.000001	-0.000002																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.391251	0.000001	0.000003	-14.391252	-0.000001	-0.000002																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.390729	0.000001	0.000003	-14.390730	-0.000001	-0.000002																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.391085	0.000001	0.000003	-14.391086	-0.000001	-0.000002																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.391359	0.000001	0.000003	-14.391360	-0.000001	-0.000002																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.393069	0.000001	0.000003	-14.393071	-0.000001	-0.000002																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.393171	0.000001	0.000003	-14.393172	-0.000001	-0.000002																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.394821	0.000001	0.000003	-14.394822	-0.000001	-0.000002																																																																	0.000000	
