Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781434																																								-71.781262																								-0.000033										-0.000139																																																																																																																										0.000000	
 8 	 20																										34.428450																																								-34.428355																								-0.000013										-0.000082																																																																																																																										0.000000	
 8 	 21																										7.283157																																								-7.283134																								-0.000002										-0.000021																																																																																																																										0.000000	
 8 	 22																										0.158079																																								-0.158079																								-0.000000										-0.000001																																																																																																																										0.000000	
 8 	 23																										0.033871																																								-0.033871																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022579																																								-0.022579																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011285																																								-0.011285																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268265																																								-4.268251																								-0.000001										-0.000013																																																																																																																										0.000000	
 9 	 10																										28.251886																																								-28.251798																								-0.000010										-0.000079																																																																																																																										0.000000	
 9 	 11																										59.676746																																								-59.676567																								-0.000024										-0.000155																																																																																																																										0.000000	
 9 	 12																										79.440938																																								-79.440712																								-0.000034										-0.000192																																																																																																																										0.000000	
 9 	 13																										87.572008																																								-87.571759																								-0.000040										-0.000208																																																																																																																										0.000000	
 9 	 14																										92.957500																																								-92.957237																								-0.000044										-0.000218																																																																																																																										0.000000	
 9 	 15																										94.683773																																								-94.683509																								-0.000045										-0.000219																																																																																																																										0.000000	
 9 	 16																										87.739302																																								-87.739061																								-0.000040										-0.000200																																																																																																																										0.000000	
 9 	 17																										74.592553																																								-74.592349																								-0.000032										-0.000172																																																																																																																										0.000000	
 9 	 18																										53.025912																																								-53.025763																								-0.000021										-0.000129																																																																																																																										0.000000	
 9 	 19																										24.672407																																								-24.672332																								-0.000008										-0.000066																																																																																																																										0.000000	
 9 	 20																										4.629600																																								-4.629585																								-0.000001										-0.000014																																																																																																																										0.000000	
 9 	 21																										0.056452																																								-0.056452																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953461																																								-1.953455																								-0.000001										-0.000006																																																																																																																										0.000000	
 10 	 10																										23.622290																																								-23.622205																								-0.000008										-0.000077																																																																																																																										0.000000	
 10 	 11																										58.660539																																								-58.660315																								-0.000023										-0.000201																																																																																																																										0.000000	
 10 	 12																										88.089447																																								-88.089113																								-0.000037										-0.000297																																																																																																																										0.000000	
 10 	 13																										105.513126																																								-105.512716																								-0.000047										-0.000362																																																																																																																										0.000000	
 10 	 14																										109.447592																																								-109.447160																								-0.000050										-0.000382																																																																																																																										0.000000	
 10 	 15																										113.545788																																								-113.545336																								-0.000054										-0.000398																																																																																																																										0.000000	
 10 	 16																										108.125952																																								-108.125535																								-0.000049										-0.000368																																																																																																																										0.000000	
 10 	 17																										93.951267																																								-93.950919																								-0.000040										-0.000307																																																																																																																										0.000000	
 10 	 18																										62.793308																																								-62.793074																								-0.000025										-0.000209																																																																																																																										0.000000	
 10 	 19																										25.973227																																								-25.973135																								-0.000009										-0.000084																																																																																																																										0.000000	
 10 	 20																										1.930878																																								-1.930871																								-0.000001										-0.000006																																																																																																																										0.000000	
 10 	 21																										0.011285																																								-0.011285																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939445																																								-5.939422																								-0.000002										-0.000021																																																																																																																										0.000000	
 11 	 10																										25.349958																																								-25.349835																								-0.000010										-0.000113																																																																																																																										0.000000	
 11 	 11																										48.475472																																								-48.475214																								-0.000021										-0.000237																																																																																																																										0.000000	
 11 	 12																										57.983133																																								-57.982816																								-0.000026										-0.000290																																																																																																																										0.000000	
 11 	 13																										64.758187																																								-64.757829																								-0.000030										-0.000328																																																																																																																										0.000000	
 11 	 14																										60.568945																																								-60.568613																								-0.000028										-0.000305																																																																																																																										0.000000	
 11 	 15																										55.611864																																								-55.611561																								-0.000025										-0.000278																																																																																																																										0.000000	
 11 	 16																										39.024273																																								-39.024071																								-0.000016										-0.000186																																																																																																																										0.000000	
 11 	 17																										17.739318																																								-17.739237																								-0.000006										-0.000075																																																																																																																										0.000000	
 11 	 18																										3.079079																																								-3.079068																								-0.000001										-0.000010																																																																																																																										0.000000	
 11 	 19																										0.045161																																								-0.045161																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298547																																								-1.298542																								-0.000000										-0.000005																																																																																																																										0.000000	
 12 	 10																										16.497235																																								-16.497155																								-0.000007										-0.000073																																																																																																																										0.000000	
 12 	 11																										37.545069																																								-37.544863																								-0.000018										-0.000187																																																																																																																										0.000000	
 12 	 12																										54.087494																																								-54.087185																								-0.000028										-0.000281																																																																																																																										0.000000	
 12 	 13																										60.060834																																								-60.060488																								-0.000031										-0.000315																																																																																																																										0.000000	
 12 	 14																										58.367071																																								-58.366735																								-0.000030										-0.000306																																																																																																																										0.000000	
 12 	 15																										49.593376																																								-49.593095																								-0.000025										-0.000255																																																																																																																										0.000000	
 12 	 16																										32.125025																																								-32.124852																								-0.000015										-0.000158																																																																																																																										0.000000	
 12 	 17																										12.195078																																								-12.195022																								-0.000005										-0.000052																																																																																																																										0.000000	
 12 	 18																										1.219505																																								-1.219500																								-0.000000										-0.000004																																																																																																																										0.000000	
 12 	 19																										0.067748																																								-0.067748																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022582																																								-0.022581																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011290																																								-0.011290																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
