Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781395																																								-71.781265																								-0.000025										-0.000106																																																																																																																										0.000000	
 8 	 20																										34.428429																																								-34.428357																								-0.000009										-0.000063																																																																																																																										0.000000	
 8 	 21																										7.283153																																								-7.283136																								-0.000002										-0.000016																																																																																																																										0.000000	
 8 	 22																										0.158080																																								-0.158080																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033872																																								-0.033872																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022580																																								-0.022580																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268263																																								-4.268253																								-0.000001										-0.000010																																																																																																																										0.000000	
 9 	 10																										28.251868																																								-28.251800																								-0.000007										-0.000061																																																																																																																										0.000000	
 9 	 11																										59.676702																																								-59.676569																								-0.000016										-0.000117																																																																																																																										0.000000	
 9 	 12																										78.945190																																								-78.945022																								-0.000024										-0.000144																																																																																																																										0.000000	
 9 	 13																										86.861881																																								-86.861697																								-0.000028										-0.000155																																																																																																																										0.000000	
 9 	 14																										91.815977																																								-91.815783																								-0.000031										-0.000163																																																																																																																										0.000000	
 9 	 15																										93.236797																																								-93.236602																								-0.000032										-0.000163																																																																																																																										0.000000	
 9 	 16																										86.862030																																								-86.861853																								-0.000028										-0.000149																																																																																																																										0.000000	
 9 	 17																										74.426195																																								-74.426044																								-0.000022										-0.000129																																																																																																																										0.000000	
 9 	 18																										53.025876																																								-53.025765																								-0.000014										-0.000097																																																																																																																										0.000000	
 9 	 19																										24.672392																																								-24.672335																								-0.000006										-0.000051																																																																																																																										0.000000	
 9 	 20																										4.629598																																								-4.629587																								-0.000001										-0.000011																																																																																																																										0.000000	
 9 	 21																										0.056453																																								-0.056453																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953462																																								-1.953457																								-0.000000										-0.000005																																																																																																																										0.000000	
 10 	 10																										23.622276																																								-23.622207																								-0.000005										-0.000063																																																																																																																										0.000000	
 10 	 11																										58.660501																																								-58.660318																								-0.000016										-0.000167																																																																																																																										0.000000	
 10 	 12																										87.996312																																								-87.996042																								-0.000026										-0.000244																																																																																																																										0.000000	
 10 	 13																										106.119169																																								-106.118836																								-0.000033										-0.000299																																																																																																																										0.000000	
 10 	 14																										110.158542																																								-110.158192																								-0.000036										-0.000315																																																																																																																										0.000000	
 10 	 15																										113.779809																																								-113.779442																								-0.000038										-0.000329																																																																																																																										0.000000	
 10 	 16																										108.617018																																								-108.616679																								-0.000035										-0.000304																																																																																																																										0.000000	
 10 	 17																										93.798225																																								-93.797943																								-0.000028										-0.000254																																																																																																																										0.000000	
 10 	 18																										62.793268																																								-62.793076																								-0.000017										-0.000175																																																																																																																										0.000000	
 10 	 19																										25.973212																																								-25.973137																								-0.000006										-0.000069																																																																																																																										0.000000	
 10 	 20																										1.930878																																								-1.930873																								-0.000000										-0.000005																																																																																																																										0.000000	
 10 	 21																										0.011286																																								-0.011286																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011287																																								-0.011287																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939441																																								-5.939424																								-0.000001										-0.000016																																																																																																																										0.000000	
 11 	 10																										25.349932																																								-25.349837																								-0.000007										-0.000088																																																																																																																										0.000000	
 11 	 11																										48.475419																																								-48.475216																								-0.000015										-0.000188																																																																																																																										0.000000	
 11 	 12																										57.983067																																								-57.982818																								-0.000019										-0.000230																																																																																																																										0.000000	
 11 	 13																										64.758113																																								-64.757832																								-0.000021										-0.000260																																																																																																																										0.000000	
 11 	 14																										60.568876																																								-60.568615																								-0.000020										-0.000242																																																																																																																										0.000000	
 11 	 15																										55.611801																																								-55.611564																								-0.000018										-0.000220																																																																																																																										0.000000	
 11 	 16																										39.024230																																								-39.024073																								-0.000011										-0.000147																																																																																																																										0.000000	
 11 	 17																										17.739301																																								-17.739239																								-0.000004										-0.000058																																																																																																																										0.000000	
 11 	 18																										3.079078																																								-3.079070																								-0.000001										-0.000008																																																																																																																										0.000000	
 11 	 19																										0.045163																																								-0.045163																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298546																																								-1.298543																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 10																										16.497218																																								-16.497156																								-0.000004										-0.000057																																																																																																																										0.000000	
 12 	 11																										37.545025																																								-37.544864																								-0.000012										-0.000149																																																																																																																										0.000000	
 12 	 12																										54.087432																																								-54.087189																								-0.000020										-0.000224																																																																																																																										0.000000	
 12 	 13																										60.060763																																								-60.060490																								-0.000022										-0.000251																																																																																																																										0.000000	
 12 	 14																										58.367001																																								-58.366737																								-0.000021										-0.000243																																																																																																																										0.000000	
 12 	 15																										49.593317																																								-49.593096																								-0.000018										-0.000203																																																																																																																										0.000000	
 12 	 16																										32.124989																																								-32.124853																								-0.000010										-0.000125																																																																																																																										0.000000	
 12 	 17																										12.195066																																								-12.195022																								-0.000003										-0.000040																																																																																																																										0.000000	
 12 	 18																										1.219504																																								-1.219501																								-0.000000										-0.000003																																																																																																																										0.000000	
 12 	 19																										0.067749																																								-0.067749																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022582																																								-0.022582																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011290																																								-0.011290																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
